ID,score
1,9.328418331112582
2,10.0
3,10.0
4,7.831133130904637
5,5.8755058827377455
6,6.138127985617067
7,7.048596088895137
8,5.615393160404533
9,5.131935350227376
10,4.044724557797804
11,6.604424911399347
12,4.817620956005805
13,7.859528007744502
14,8.919759066554285
15,8.540332714685428
16,8.293090282859584
17,8.710550446370435
18,8.824423301726192
19,6.331028977871711
20,8.109423516108984
21,7.935545962222182
22,1.7002014889150925
23,10.0
24,9.099725901823305
25,6.374298439158466
26,8.344680239887394
27,5.464432999169686
28,7.902298364733895
29,7.468818813811035
30,7.35771378796196
31,6.341877621457476
32,7.218237878914873
33,9.787543945418914
34,4.288662463773743
35,6.65740057191773
36,8.745249347561911
37,8.05193018377456
38,7.247594438308425
39,8.73317519177483
40,10.0
41,10.0
42,9.749343684422639
43,6.71566568136462
44,10.0
45,9.403719474220425
46,8.254388439078117
47,8.831671664029997
48,5.226957681191296
49,8.527934013231098
50,6.415392817570485
51,9.074931799270903
52,2.0938902534565926
53,7.2912894224335805
54,7.839100800309981
55,3.3437684647451067
56,8.723136366140407
57,10.0
58,8.999393562859598
59,2.0922105019077644
60,7.299771501039929
61,9.33662906158603
62,4.974050068360309
63,9.505943435576858
64,7.440387158425269
65,8.562280444823589
66,5.839342583116166
67,8.533043725434013
68,8.296859305840485
69,4.078935919229317
70,8.14846351183989
71,8.954941784673627
72,2.396510893118838
73,7.843647116663017
74,2.5489725611711886
75,8.495169589507599
76,8.764108707047463
77,9.86620796846855
78,7.734276682890922
79,7.974130686942828
80,5.021628836496082
81,10.0
82,9.254036556539786
83,6.020497967263852
84,10.0
85,6.486411426449025
86,6.103472481827833
87,6.138162448412478
88,7.907900006934771
89,4.130302623069029
90,6.653886057723289
91,8.836295810030858
92,10.0
93,5.227089999568731
94,7.408319631177185
95,7.437457440977456
96,4.73724014040598
97,10.0
98,9.281613100875644
99,6.043412176845148
100,8.330061326459687
101,6.653093210747223
102,3.7888091350426105
103,7.163666935219259
104,5.920411774839998
105,5.231490769112954
106,6.987658062818937
107,8.946429512332477
108,7.0151537211717585
109,9.387709712962934
110,7.6844085968576925
111,6.94148662683162
112,8.265528172627919
113,7.925233058559217
114,9.181645025815566
115,6.232270293980943
116,8.541853401000886
117,8.209318273028352
118,8.962813452370073
119,8.860173806193725
120,8.62414613904457
121,7.484357336707805
122,6.784712482690513
123,4.365049291218917
124,10.0
125,6.421376927581884
126,10.0
127,10.0
128,6.626681388785642
129,6.92248358979898
130,2.7173319471239945
131,8.615024365187182
132,6.618485298386705
133,6.602140149220204
134,8.289617353911376
135,10.0
136,5.7338223354809665
137,8.392937225423548
138,9.392540560325711
139,5.937538012268498
140,9.488465947088427
141,7.984854878340246
142,7.661318836199318
143,10.0
144,7.428399838126322
145,6.686949255168631
146,10.0
147,8.779273938379493
148,8.275492861364839
149,10.0
150,7.856953781294935
151,8.293188879602061
152,8.891295748075244
153,3.5018618739504737
154,7.429815891925815
155,2.708309771399387
156,7.6742317256384025
157,8.896928897124083
158,8.710697171735093
159,10.0
160,1.9985782445836398
161,9.048519899230008
162,7.3953404582989135
163,7.937478444115886
164,10.0
165,7.962233046796465
166,10.0
167,4.7341311428257065
168,8.674117615097089
169,10.0
170,9.355805418330243
171,8.788815839120435
172,7.736960806065678
173,9.910450545575227
174,7.0286990613965
175,10.0
176,4.016131889364171
177,5.476978335217081
178,8.633860820763974
179,2.2238839373564425
180,8.747858348546952
181,10.0
182,9.364210890564882
183,8.936157706248247
184,6.583591574022843
185,6.429145313226315
186,8.814328971098847
187,8.259932345543994
188,4.378030365706069
189,6.344890746877961
190,7.691529718811727
191,6.653489623968595
192,6.577645133163595
193,1.3048296255882816
194,6.606989430152485
195,5.940104313186597
196,10.0
197,8.73588077199072
198,7.697070015648533
199,9.052253177038763
200,8.592664255198654
201,7.719069833823392
202,7.9703909115914895
203,3.1823374741024706
204,8.08673610368448
205,4.529442855097309
206,7.6134735890627265
207,8.362637165744577
208,3.908207751944306
209,9.606312376014312
210,6.621409563707761
211,6.650455692626459
212,6.638148968950781
213,6.660516934084494
214,8.224552909256802
215,6.798677160076184
216,6.798537012864841
217,6.759211329988201
218,7.4063064020524685
219,8.756144565306938
220,10.0
221,7.452507151033889
222,6.788104866343803
223,6.401967990034899
224,9.244623386335382
225,5.959248907903117
226,8.66816668540542
227,5.270854224132032
228,8.919818784369294
229,8.201526110404368
230,6.538927350969484
231,4.001032758457352
232,10.0
233,7.081400748695499
234,6.2202355984210875
235,7.722781520485691
236,6.860864302739329
237,9.326098005767651
238,8.309907273567907
239,10.0
240,9.013000489472134
241,5.837287079900636
242,9.348737185844078
243,10.0
244,9.34064657846246
245,6.912577484886882
246,4.386010581719538
247,5.68127455433229
248,8.716014929645418
249,9.63515927784843
250,9.437922551461982
251,10.0
252,8.133690706848794
253,7.4198502930063395
254,10.0
255,1.0
256,7.727020404120788
257,7.307906702999765
258,6.953839048151206
259,8.039297383475072
260,5.373568013744221
261,10.0
262,5.690522190528096
263,7.139510341697826
264,10.0
265,7.217073354586395
266,5.754225372413175
267,8.17089041642068
268,7.691954016656391
269,10.0
270,8.406090883035844
271,8.580877942787465
272,9.023924693850994
273,6.972632641613272
274,4.3518944299527265
275,9.070405850945475
276,7.0381686412221525
277,10.0
278,5.234284888743786
279,9.078902270843685
280,9.448479216543394
281,9.257578392558168
282,6.6337980631239954
283,8.922913072885384
284,8.974512828160565
285,9.44358034888716
286,10.0
287,7.787949849397129
288,7.385684267735196
289,9.650113455492027
290,7.268638891024077
291,9.365430719805694
292,9.688177997534282
293,6.9670397671636835
294,10.0
295,9.412128772150227
296,10.0
297,10.0
298,8.597173128278289
299,7.730717261606847
300,3.321265965772969
301,10.0
302,9.257060244724778
303,4.533032162205447
304,8.75485049722532
305,6.3537821588056875
306,9.209932989819565
307,8.972773690196268
308,5.976175816213192
309,8.96069904829527
310,10.0
311,8.821861717716278
312,2.876058516888632
313,7.70656372665581
314,2.5843714650639584
315,6.371814344010665
316,10.0
317,5.987678970394822
318,9.635442003187688
319,9.001552843281175
320,3.8761247439854034
321,4.830996691777547
322,7.591279837232571
323,9.044793396358351
324,5.839791020060595
325,10.0
326,8.175420345032487
327,5.055523811474135
328,8.718684458633934
329,10.0
330,9.416990223610746
331,3.5283564035893615
332,8.977915888252202
333,7.157643197564958
334,8.910707699132583
335,8.46050312400925
336,3.0354858980513155
337,5.446383341825407
338,7.002440393594605
339,8.280341902869296
340,4.6416753438487
341,7.597661188838363
342,5.086842748399192
343,5.774907074883546
344,9.961648521791167
345,3.8279262365234197
346,5.782810724924153
347,7.508967291054732
348,9.258585416660576
349,3.4554991846922323
350,4.80057252583196
351,3.6780719500335723
352,2.192917756770037
353,2.5855813282596904
354,8.771348679674935
355,10.0
356,3.115386867311521
357,7.357426604485413
358,8.248701489573934
359,9.960174955712652
360,9.75078153564068
361,4.081949563726749
362,9.501967172808335
363,5.137127531174304
364,6.268169951330078
365,5.172134683364792
366,10.0
367,8.668334668882078
368,9.793287675851994
369,9.328826804191355
370,10.0
371,6.910600438364443
372,6.110496134842343
373,8.970358839392903
374,10.0
375,8.616170060563924
376,7.815097170905098
377,9.166024873099694
378,10.0
379,9.456662918788494
380,9.976212877929653
381,7.086481274047163
382,8.122989245160802
383,5.722277286619313
384,8.360625029666197
385,6.256125471195872
386,9.82409657289805
387,9.534620332468092
388,9.04575647776136
389,4.173078483905377
390,6.302009275765142
391,7.596741371373828
392,5.227243663148437
393,7.350812161479693
394,7.570464199609149
395,2.949568114322174
396,7.926451654176362
397,7.7951511559802915
398,5.047426187085072
399,9.949279136337914
400,9.287183106118656
401,8.64160991478766
402,6.835996155503111
403,10.0
404,10.0
405,7.525755567125602
406,10.0
407,9.162266604899923
408,10.0
409,4.822452769507333
410,7.72850691920189
411,4.0522347389761375
412,7.525721773579546
413,2.5496355745648502
414,6.286677097256231
415,4.874044429321281
416,9.51546290076841
417,9.739476144043914
418,8.189438459085723
419,8.80626074089943
420,9.813327009538748
421,6.642387562234563
422,8.595994520281284
423,8.797125192914104
424,8.494421424874444
425,7.002104843358722
426,9.22187290345758
427,6.927432314264742
428,5.816965902001418
429,4.537207450011518
430,7.100895298492367
431,8.922411830222364
432,10.0
433,9.34167994181614
434,7.876519058540233
435,6.950875379274126
436,4.668352817744897
437,7.717369031252083
438,10.0
439,8.59761446427304
440,6.110450998305099
441,7.775450078840068
442,7.445936010885754
443,9.33861805956702
444,4.1552166049637815
445,8.787641406831167
446,6.786956734412984
447,9.809823941820502
448,9.39278090725601
449,6.837672619495079
450,9.474825990178031
451,8.881268169860087
452,7.729155446827965
453,10.0
454,9.888215277904836
455,1.211013491242539
456,8.275788094615388
457,9.231831108358428
458,5.433976648536117
459,8.367799496427622
460,10.0
461,8.337360965309362
462,3.673403867168722
463,7.988829725073618
464,8.36440358169195
465,6.574309208392476
466,9.557730526162818
467,8.480419787679383
468,7.032482633365706
469,7.622420686707828
470,9.472573583778436
471,9.63465755396232
472,9.685866656942181
473,4.3895697464949865
474,8.764599624774052
475,4.941254544398877
476,3.5544438045507967
477,1.2326503931631685
478,5.590557671135848
479,4.063391655821889
480,6.920400679155468
481,5.599735997325721
482,7.512651185672528
483,4.141779196867559
484,10.0
485,8.529679641808716
486,6.344893592510937
487,8.341897115153191
488,8.388332923817353
489,10.0
490,10.0
491,8.081475057429467
492,9.869945056480214
493,5.736399404507343
494,5.0779415155505685
495,5.615963157403605
496,8.977387484521733
497,7.7201862145727596
498,2.62894697205727
499,9.414430563310962
500,4.079931538393051
501,4.529868359864354
502,8.194474328271605
503,5.47254886990233
504,8.611178200156038
505,10.0
506,9.212929671855283
507,7.016910565100592
508,7.8349243820334795
509,8.866515789770885
510,7.732550532412279
511,8.068619674293718
512,6.358707670533118
513,10.0
514,1.7741173361770413
515,7.0583223253947605
516,10.0
517,10.0
518,8.470565730545301
519,8.563674659635588
520,10.0
521,6.6623383092116315
522,7.336336545884007
523,8.256872371790811
524,8.92342912791997
525,10.0
526,10.0
527,8.265260878522028
528,8.126476581005232
529,9.51173615756231
530,2.3426345183166317
531,8.21595186665632
532,6.4507251339757925
533,10.0
534,6.897546662329486
535,9.619946625503072
536,8.902643461244264
537,2.702116314131085
538,4.463545045781694
539,9.001124824634834
540,9.336256937178087
541,6.556529334832759
542,8.361561852311521
543,7.65425290068156
544,2.9975164649555657
545,10.0
546,5.467076575096974
547,6.820030056740502
548,8.569472862526442
549,5.777356459254227
550,5.517767211861424
551,6.838236503941218
552,9.956848645738654
553,9.626547998537045
554,8.001093960109602
555,7.704832935522901
556,3.1612858935776895
557,10.0
558,7.000820247671329
559,9.769203861178198
560,7.98172011175525
561,6.31455324430185
562,4.1156287636182745
563,8.683090846336597
564,10.0
565,7.065171862710082
566,8.506194869978053
567,10.0
568,7.470926284011872
569,8.542326887784604
570,8.462237526448472
571,8.738734253286024
572,6.355603602170441
573,9.080721203731706
574,9.408896510020933
575,4.930465622830599
576,2.2482884039932762
577,9.183242138246566
578,10.0
579,3.548726724817878
580,4.561316970656226
581,9.025989472600855
582,9.558098667101005
583,9.298437135991692
584,4.115648278230553
585,8.299176991426474
586,7.302052156712152
587,10.0
588,8.711197270106421
589,9.10402502926706
590,6.709200045953226
591,7.267389119698627
592,9.664134851894907
593,10.0
594,9.00592737348545
595,8.536680702510452
596,9.05459287332834
597,8.382395612147992
598,4.2249731264744135
599,9.615622862587408
600,9.430751641700288
601,9.327500787718423
602,4.100055796203736
603,4.468712176028404
604,3.1363489344963713
605,2.5477972544485223
606,7.410793543788085
607,7.626208201144165
608,8.825434652615911
609,3.7359784997849554
610,8.610933300982472
611,8.740393388707128
612,6.113431684421902
613,8.85292674741698
614,7.193332777367573
615,5.194682598725959
616,8.376950250308207
617,5.185382544017228
618,7.893621679971021
619,8.428552779001931
620,5.425573440134758
621,5.546860446457426
622,6.147297121851871
623,9.11362036316216
624,8.488079674568315
625,5.921068075457017
626,8.664712578062723
627,6.236030692907246
628,6.983432827519888
629,8.4948246454631
630,7.60853581104003
631,4.486328347031164
632,6.481703672865479
633,6.217465259890684
634,10.0
635,6.98311853499443
636,9.41657143430338
637,9.351076788676995
638,8.398662445790707
639,4.96867388338702
640,8.976761583839297
641,6.815361027802379
642,8.145205978705347
643,7.825095551129738
644,9.700911907141203
645,8.544564963984094
646,7.41959836195818
647,6.263983684873176
648,10.0
649,5.409320995801502
650,9.19904436926368
651,7.582358914460927
652,7.922079474707508
653,4.959963929995241
654,7.9783057489794045
655,10.0
656,8.062560445494839
657,6.130942087619629
658,9.314654206199522
659,7.36926484398219
660,6.290477734863779
661,8.831943284945181
662,10.0
663,6.1734622095224845
664,5.575983985588306
665,6.0162891607770375
666,8.390091034897699
667,5.421522258011444
668,9.25276414164691
669,5.154172073894505
670,4.854893323722525
671,8.334936391437092
672,7.519794984653303
673,10.0
674,8.495153742746929
675,9.5926672188542
676,9.952611961494435
677,9.096249101844805
678,9.869727688467378
679,7.464107237706872
680,8.15529883193671
681,9.428033519766284
682,5.2021158151725215
683,9.91967719119771
684,7.263785257810701
685,10.0
686,5.766319924307489
687,10.0
688,2.68749080779623
689,2.6344024762924643
690,8.301347782297952
691,7.215225883330918
692,9.054756184023573
693,8.656226307784383
694,8.90392053549626
695,9.804784634946456
696,4.424524993080178
697,7.745493252275886
698,10.0
699,9.590552648870977
700,8.311610737044033
701,6.639668808582493
702,8.378923968463294
703,4.901349684715228
704,8.965941942763877
705,5.9450859757020185
706,10.0
707,7.631258750670039
708,7.583833835376769
709,5.61147312480619
710,6.574518464851536
711,5.959131104689417
712,8.88121162895185
713,8.518934067383615
714,9.355649562841982
715,6.484545992617655
716,7.049646294499192
717,4.843678998509995
718,3.502557175534206
719,8.413139730690087
720,9.219291747735237
721,10.0
722,10.0
723,5.445951668942993
724,9.059002593709915
725,6.140078160734375
726,8.01477239528855
727,8.524945008549157
728,7.48660626135648
729,5.686544683405695
730,4.442333746143854
731,7.524599294165076
732,5.624761056985892
733,8.225799724417708
734,9.201688210325443
735,8.330675853761973
736,7.260906007567236
737,5.6101631539008645
738,6.779524084279504
739,8.317828427793806
740,7.915574508588851
741,5.923613221076398
742,2.0627659890154684
743,9.01680266468577
744,8.24793801827739
745,10.0
746,9.961091215471935
747,10.0
748,7.434009931735429
749,7.945712418623634
750,8.972568616151342
751,6.447940938894725
752,8.647196031296527
753,8.350435123191213
754,8.197868377222862
755,10.0
756,8.53660169100304
757,9.791392913439909
758,4.262666124561123
759,7.994317477930508
760,6.726120528149243
761,10.0
762,9.198992697009158
763,4.933339431142796
764,4.970539072277849
765,7.053559984488626
766,10.0
767,5.605938498824038
768,6.881219565590428
769,6.782611751445702
770,4.351779910979845
771,8.860345419637033
772,4.612801675874732
773,8.199785208856436
774,9.717839418796945
775,4.195191466224937
776,6.909285038944779
777,6.600338746180355
778,6.814279674053597
779,10.0
780,10.0
781,9.397723808636252
782,6.89282194232649
783,8.426971765257429
784,6.423662009490122
785,10.0
786,6.857639507317065
787,3.3960031552224486
788,7.27748533611815
789,8.171121642838122
790,7.684307918194375
791,9.633912143104121
792,7.77598806005579
793,9.964885443972129
794,7.314741894878524
795,7.520643339117963
796,4.056944451608534
797,10.0
798,9.26105692725363
799,6.488901775470472
800,7.460421405948246
801,8.10268836749848
802,9.784178429778002
803,4.5649402359285665
804,8.73606589063571
805,2.6051673205815065
806,4.8319871323943655
807,5.470941080331191
808,5.546233972938986
809,8.915066429847892
810,7.832227272344766
811,7.077645651245616
812,7.627767795687618
813,4.180943568324579
814,8.995887551038924
815,7.525441520987099
816,6.006726352762846
817,1.3989731507130823
818,7.667961710085807
819,10.0
820,5.540633299902263
821,3.7533052359311743
822,9.769223438980399
823,10.0
824,7.540330262851339
825,10.0
826,6.991448015613863
827,5.435328034692339
828,9.722462372362516
829,5.7870362335354395
830,9.845752250567537
831,3.374366249207743
832,9.095213786692717
833,8.397350539740842
834,7.045441978196013
835,6.405561706528638
836,9.003330389663187
837,8.338793356805477
838,4.826305030699472
839,1.4632939666644396
840,10.0
841,3.075030490119779
842,9.325038505446715
843,8.309534656464619
844,4.311956064671198
845,1.1570978298952739
846,4.647152309018468
847,4.326598543411951
848,7.367911331949729
849,10.0
850,9.257134526258277
851,9.728811877835616
852,3.993201948777227
853,7.4974434869064055
854,7.934245447567497
855,7.473342101374135
856,7.257229669514498
857,9.199899431105836
858,7.937815659216594
859,5.664656201482847
860,7.612731240267557
861,5.103467871231405
862,9.308933222847289
863,5.405783844868122
864,8.156158892907289
865,7.146167415901374
866,7.695871590327867
867,7.388938764624624
868,2.754544351016415
869,5.531701654016616
870,8.247074572363532
871,6.031636841656497
872,8.158303394176066
873,5.097818022471523
874,7.790006801112872
875,6.536775471951534
876,8.089798621270686
877,3.061997637619879
878,10.0
879,2.512236831309041
880,8.981132707236645
881,4.599508912867891
882,7.737671677086423
883,8.252054618813052
884,2.432581772245333
885,2.0138515290987393
886,9.373764549577071
887,7.990887608339753
888,3.57636051284708
889,9.503733171426086
890,10.0
891,8.182809718866999
892,6.503208968286172
893,8.018710484411931
894,5.1391716034038994
895,10.0
896,5.756484644547436
897,5.905871582921748
898,5.925903971213853
899,8.796895117673909
900,7.651043463012146
901,10.0
902,10.0
903,3.863720352359536
904,4.4335947728940885
905,4.449469287163466
906,8.42772950613204
907,5.726208896054711
908,6.487882551334672
909,4.564743875191687
910,6.2806714106105295
911,9.008524136683842
912,7.354633992084977
913,7.299839770601324
914,6.84271281183823
915,9.072146705991678
916,9.147840769658327
917,6.660658710438732
918,10.0
919,10.0
920,8.427783171217497
921,8.258453002015886
922,9.722982299781862
923,6.704314079249889
924,10.0
925,9.49411048375006
926,9.843577786520573
927,8.945619114753457
928,3.051648730334967
929,9.145065756181317
930,10.0
931,9.258601314615726
932,9.75132846937764
933,1.8366458427340435
934,8.223524241797499
935,5.377967377249968
936,9.950448055286175
937,9.335630393733421
938,9.583606801457734
939,8.474345743290986
940,3.9405682586190647
941,8.263560372762218
942,6.612073195453426
943,9.717933008241717
944,9.882929578892224
945,4.639819942714877
946,9.44051661153794
947,9.463682934066629
948,8.912273537340127
949,3.9745303141412323
950,9.07483151414394
951,7.742545955752282
952,8.968620425710553
953,5.587047707227536
954,3.170425973516993
955,5.302286230394002
956,6.124382955645305
957,3.045129996659039
958,10.0
959,7.248051634271199
960,10.0
961,6.3241183840060025
962,6.840666296044605
963,7.134117474434345
964,6.3059254700210206
965,6.996891194801454
966,1.975173474746976
967,8.183828371587786
968,9.330265053496293
969,9.333160630060608
970,6.563168055086779
971,9.826578812735804
972,8.415589667321045
973,7.558073813552041
974,7.615354903201639
975,8.230989770033283
976,9.583783120505037
977,10.0
978,4.681945831568541
979,9.952423296247789
980,7.624555328445325
981,7.774401149548205
982,9.321607799916784
983,10.0
984,10.0
985,5.267665825055161
986,6.152717197906492
987,3.1400678350678572
988,5.636125971012736
989,8.185062291431585
990,7.450658123522627
991,5.289270236671417
992,8.474601562645313
993,6.620934637746939
994,8.243692944756074
995,8.975659439945758
996,3.335260779725364
997,8.513888908520721
998,5.6126546657427365
999,6.883408233785781
1000,6.557139432012576
1001,7.299896662331447
1002,4.598284493278746
1003,8.815757302699064
1004,8.079609665153528
1005,10.0
1006,3.1719193171221836
1007,7.1383113753049265
1008,9.387332034822988
1009,9.438687511275955
1010,10.0
1011,6.474107748835737
1012,9.075113456009706
1013,8.996057951670759
1014,5.55617779803171
1015,5.816385088258876
1016,8.934007511316521
1017,8.595737425078214
1018,5.142556593484759
1019,9.089833121992498
1020,10.0
1021,10.0
1022,6.9926363027009035
1023,10.0
1024,9.771107888773836
1025,9.53327699975183
1026,7.961654269843816
1027,9.645756788115037
1028,10.0
1029,8.063906920971693
1030,8.35983809298913
1031,9.761264948271783
1032,9.90452942239307
1033,10.0
1034,9.32878986549425
1035,9.87008208802767
1036,8.733354167366105
1037,5.763043267208177
1038,8.733829904548479
1039,8.141094693199323
1040,3.764491348492503
1041,9.781921197659903
1042,1.6013724222951424
1043,2.9248798399942775
1044,6.815790070682858
1045,6.451815251827041
1046,8.364404139853916
1047,6.247236582738632
1048,4.886069349401175
1049,9.482245249692186
1050,6.214912722382591
1051,8.192549014611725
1052,10.0
1053,10.0
1054,6.0457923290402995
1055,7.027162352362867
1056,9.523321462986349
1057,6.526877424168908
1058,8.765638286656932
1059,7.2126800166628104
1060,9.753210749236342
1061,8.630519710374237
1062,9.979087628192818
1063,7.166577276820455
1064,4.604194981555839
1065,10.0
1066,4.681416175809008
1067,7.172434683867473
1068,10.0
1069,10.0
1070,6.41925948609611
1071,7.958564174833618
1072,10.0
1073,8.02210714044826
1074,10.0
1075,9.392119347153779
1076,8.435115962423886
1077,7.268336287101047
1078,7.01983288149441
1079,9.81332733180101
1080,10.0
1081,4.057274514408103
1082,3.1570354337306954
1083,9.346317633646414
1084,8.032644502208639
1085,6.02447733954674
1086,8.47434517857599
1087,7.852466316236473
1088,4.192112060833473
1089,8.49199171134027
1090,6.496146345477776
1091,8.253279780374651
1092,8.992303257232244
1093,8.007906957174729
1094,9.226264863560518
1095,5.36217264755726
1096,9.579927481956856
1097,5.523041531683282
1098,3.787000031329107
1099,8.190759960478172
1100,8.463821070148034
1101,8.807885197288309
1102,4.456820226863418
1103,4.081955470432253
1104,3.208123713300183
1105,10.0
1106,3.449448734370455
1107,9.40602405820654
1108,6.40463613625417
1109,8.04915684856492
1110,8.932022354842422
1111,5.635865905973995
1112,7.586782134514667
1113,6.995982747961938
1114,7.691135487485751
1115,8.531431555438688
1116,10.0
1117,5.322516904276452
1118,7.300621695007822
1119,7.960534481296423
1120,9.077524245956914
1121,9.902691488715917
1122,8.331976783083228
1123,7.349060275148811
1124,8.674348555102295
1125,9.685037409792926
1126,9.200443571056786
1127,6.32558447057309
1128,8.515770922972491
1129,5.8797003589220616
1130,3.2877260968756317
1131,10.0
1132,10.0
1133,2.921204008763438
1134,6.801368102992074
1135,7.15235687951234
1136,8.860990466053758
1137,3.2133180896547464
1138,6.401842251476168
1139,1.0
1140,8.902100747176116
1141,6.363165768689673
1142,8.317031760846076
1143,4.593192460522438
1144,6.275828489096177
1145,3.3951423000577017
1146,2.6767095029999384
1147,7.142423961975554
1148,8.53361025131081
1149,1.8417856237974626
1150,3.6435492999182695
1151,8.237808011573655
1152,6.532627330344851
1153,5.815085089962435
1154,6.648748381073214
1155,7.887244465049099
1156,6.1092934393916964
1157,9.84389190628484
1158,9.800590333258533
1159,5.645587990148464
1160,7.337174335041683
1161,9.479546814495276
1162,6.147716969113257
1163,2.7290231681530153
1164,1.6814425571119642
1165,10.0
1166,8.43210913204933
1167,9.07258466845027
1168,10.0
1169,10.0
1170,1.5366214090368244
1171,3.5286476470044557
1172,5.451950226555832
1173,6.534997641895942
1174,9.295417818939182
1175,4.90619066439509
1176,3.8868969783818867
1177,8.784082506709053
1178,9.003209352669694
1179,5.019797202510173
1180,8.756960460099455
1181,10.0
1182,6.17798798618328
1183,8.872562915026892
1184,5.695200391080659
1185,8.721018363211474
1186,4.011481171087643
1187,9.793426314374166
1188,8.300013151559115
1189,4.764772715180473
1190,9.3321413586045
1191,8.033062031416534
1192,6.468668717940591
1193,5.231872049354239
1194,9.150306774687333
1195,9.073213278418798
1196,7.595965111763645
1197,2.0218032362835427
1198,9.329081069140654
1199,10.0
1200,5.1173024631336705
1201,8.19347668763827
1202,3.3335103326346935
1203,7.456967286137219
1204,8.76281532831868
1205,10.0
1206,8.812409840718802
1207,3.4429861408275118
1208,6.268125113541162
1209,9.53945291177492
1210,6.261074078939342
1211,1.6000603772490039
1212,8.887308424847266
1213,9.702852343822505
1214,3.0002069083104463
1215,9.11459366086294
1216,9.4159058764519
1217,5.590892172537614
1218,10.0
1219,3.5347001093039383
1220,9.210187370829809
1221,4.092993144884501
1222,7.2691943508231445
1223,7.560428763485246
1224,1.5831676818436988
1225,8.963096713286198
1226,5.956584927253759
1227,9.047997937919767
1228,10.0
1229,2.537988808340978
1230,4.528593591433222
1231,8.002748431502777
1232,6.119312148525734
1233,6.848147304770602
1234,9.567246842034578
1235,4.878509634641258
1236,6.262937062154449
1237,7.002604954289444
1238,8.950167562390464
1239,7.999830038345983
1240,9.602440630693176
